skill_group,skill
Accounts Payable,"Accounts Payable, Invoicing, Journal Entries, Purchase Orders, Invoice Processing, Billing
Process, Expense Reports, Client Billing, Cash Collection, JD Edwards"
Active Learning,"E-Learning, Self Learning, Distance Learning, Learning Management Systems, Passionate
about work, Active Learning, Blended Learning, Moodle, Learning Management, Needs
Analysis"
Administrative Assistance,"Data Entry, Office Administration, Administration, Administrative Assistance, Phone Etiquette,
Typing, Receptionist Duties, Process Scheduler, Clerical Skills, Filing"
Advertising,"Advertising, Online Advertising, Digital Media, Email Marketing, Google Analytics, Brand
Development, Brand Management, Google Ads, Search Engine Marketing (SEM), Content
Marketing"
Aerospace Engineering,"CATIA, ANSYS, Commercial Aviation, Aeronautics, Avionics, Airworthiness, Aerospace
Engineering, Helicopters, Computer-Aided Engineering (CAE), Aerodynamics"
Affiliate Marketing,"Affiliate Marketing, Influencer Marketing, Relationship Marketing, HubSpot, Small Business
Marketing, Enterprise Marketing, Network Marketing, Marketing Communications Planning,
E-commerce Optimization, Consumer Marketing"
Agricultural Production,"Agribusiness, Animal Husbandry, Sustainable Agriculture, Animal Nutrition, Animal Care,
Farms, Organic Farming, Animal Handling, Irrigation, Crop Protection"
Agronomy,"Agronomy, Soil Sampling, Plant Breeding, Soil Science, Hydrologic Modeling, Plant Biology,
Soil Fertility, Seed Production, Plant Propagation, Aquaponics"
Air Force,"Aerospace, Intelligence Analysis, Intelligence, Air Force, Military Aviation, Flight Training,
Radar, UAV, Drone Piloting, Electronic Warfare"
Air Traffic Control,"Airport Management, Schedule Control, Air Traffic Control, International Flight Operations,
Airspace Management, ADS-B"
Aircraft Management,"Aircraft Maintenance, Aircraft Systems, B737, A320, Helicopter Operations, Aircraft
Management, Equipment Management, Fuel Management, Aircraft Leasing, Aviation
Electronics"
Airlines,"Airlines, Airports, Flight Safety, Civil Aviation, Piloting, Flight Planning, Aviation Security, Air
Charter, IATA, Scheduling Management"
Alcoholic Beverages,"Bartending, Alcoholic Beverages, Responsible Service of Alcohol, Wine Sales, Champagne,
Nightclub"
Analytical Reasoning,"Critical Thinking, Technical Analysis, Independent Thinking, Analitical, Numeracy, Analytical
Reasoning, Logical Approach, Reasoning Skills, Systems Thinking, Information Analysis"
Anesthesiology,"Anesthesiology, Mechanical Ventilation, Intubation, General Anesthesia, Regional Anesthesia,
Conscious Sedation, Sedation, U.S. Federal Communications Commission (FCC), Intraoperative
Monitoring"
Animation,"After Effects, Autodesk 3ds Max, 3D Modeling, Animation, Maya, Motion Graphics, 3D,
Rendering, V-Ray, Storyboarding"
Anthropology,"Archaeology, Anthropology, Cultural Anthropology, Cultural Studies, Archaeological Survey,
European Studies, Cultural Resource Management, Social Anthropology, Historical
Archaeology, Latin American Studies"
Apparel,"Fashion, Apparel, Styling, Fashion Design, Textiles, Sewing, Fashion Illustration, Fashion
Styling, Jewelry, Trend Forecasting"
Architecture,"AutoCAD, Computer-Aided Design (CAD), SketchUp, Revit, Architecture, Architectural Design,
Design Research, Sustainable Design, AutoCAD Architecture, Building Information Modeling
(BIM)"
Army,"Military Operations, U.S. Department of Defense, Defense, Military Training, Army, Force
Protection, Weapons Handling, Veterans, Counterterrorism, Tactics"
Art History,"Contemporary Art, Art History, Art Education, Museums, Curating, Cultural Heritage, Gallery
Administration, Historical Research, Museum Collections, Museum Education"
Artificial Intelligence,"Machine Learning, Artificial Intelligence (AI), Data Structures, Deep Learning, Image
Processing, Computer Vision, Natural Language Processing (NLP), TensorFlow, Pandas
(Software), OpenCV"
Arts & Crafts,"Crafts, Jewelry Design, Printmaking, Arts & Crafts, Embroidery, Floral Design, Watches, Yarn,
Fashion Jewelry, Crochet"
Auditing,"Auditing, Internal Controls, Internal Audit, International Financial Reporting Standards (IFRS),
Financial Audits, External Audit, Generally Accepted Accounting Principles (GAAP), Sarbanes-
Oxley Act, Assurance, Consolidation"
Automotive,"Automotive, Automotive Engineering, Automotive Aftermarket, Automotive Sales, Aftersales,
Dealer Management, Powertrain, Motors, Automotive Electronics, Automotive Parts"
Biomedical Engineering,"Medical Devices, Biomedical Engineering, Electronic Data Capture (EDC), Medical Technology,
Biomaterials, Biomedical Sciences, Medical Equipment, ISO 14971, Medical Device R&D,
Biomedical Devices"
Bookkeeping,"Accounts Receivable (AR), QuickBooks, Bookkeeping, General Ledger, Bank Reconciliation,
Accounts Payable & Receivable, Goods and Services Tax (GST), MYOB, Xero, Record Keeping"
Botany,"Botany, Plant Physiology, Habitat Restoration, Plant Ecology, Plant Genetics, Ethnobotany"
Business Management,"Management, Strategic Planning, Strategy, Change Management, Business Planning, Business
Process Improvement, Vendor Management, Business Process, Outsourcing, Small Business"
Capital Markets,"Risk Management, Portfolio Management, Financial Modeling, Due Diligence, Financial Risk,
Capital Markets, Valuation, Financial Markets, Equities, Trading"
Cardiology,"Cardiology, Vascular, Interventional Cardiology, Cardiovascular Disease, Echocardiography,
Catheters, Vascular Surgery, Hypertension, Cardiac Surgery, Heart Failure"
Carpentry,"Carpentry, Woodworking, Cabinetry, Wood, Roofers, Finish Carpentry, Millwork, Joinery,
Kitchen Cabinets, Tiling"
Chemical Processing,"Chemical Engineering, Coatings, Aspen HYSYS, Process Design, Laboratory Equipment,
Laboratory Safety, Laboratory Techniques, Fragrance, Paper Industry, Chemical Industry"
Childcare,"Working With Children, Childcare, Child Development, Early Childhood Development, Early
Intervention, Safeguarding Children, Babysitting, Early Childhood Literacy, Safeguarding,
Preschool"
Commercial Banking,"Financial Services, Credit, Retail Banking, Business Relationship Management, Loans, Credit
Analysis, Credit Risk, Commercial Banking, Mortgage Lending, Credit Cards"
Commercial Photography,"Digital Photography, Event Photography, Commercial Photography, Wedding Photography,
Fashion Photography, Studio Photography, Product Photography, Photo Retouching, Studio
Lighting, Food Photography"
Communication,"Public Speaking, Communication, Presentation Skills, Interpersonal Communication,
Presentations, Oral Communication, Client-focused, Professional Communication,
Professional Phone Skills, Presenter"
Communication Disorders,"Therapeutic Listening, Speech, Speech Therapy, Traumatic Brain Injury, Language Disorders,
Articulation, Dysphagia, Audiology, Assistive Technology, Hearing Aids"
Compensation &,
Benefits,"Employee Benefits Design, Benefits Administration, PeopleSoft, Compensation & Benefits,
Deferred Compensation, Compensation, Benchmarking, Human Capital Management,
Employee Recognition, Salary"
Competitive Strategies,"Thought Leadership, Market Intelligence, Competitive Intelligence, Strategic Initiatives, Pricing
Analysis, SWOT analysis, Positioning, Strategy Execution, Global Strategy, Strategic Roadmaps"
Composites,"Composites, Carbon, Aircraft Structures, Prestressed Concrete, Polymer Composites, Fibre,
Mould Design, Carbon Fiber, Fiberglass, Composite Applications"
Computer Graphics,"Computer Graphics, AutoCAD Mechanical, GIMP, Qt, Engineering Drawings, OpenGL, Digital
Image Processing, Visualization, 2D graphics, Scalable Vector Graphics (SVG)"
Computer Hardware,"Computer Hardware, Ansible, Microcontrollers, PLC Programming, Printed Circuit Board (PCB)
Design, VHDL, Verilog, Field-Programmable Gate Arrays (FPGA), Embedded C, Integrated
Circuits (IC)"
Computer,
Networking,"Networking, Windows Server, Network Administration, Servers, Voice over IP (VoIP), Cisco
Systems Products, Internet Protocol Suite (TCP/IP), Internet Protocol (IP), Virtual Private
Network (VPN), Computer Networking"
Conceptual Art,"Mixed Media, Artistry, Conceptual Art, Artistic Vision, Artistic Eye, Installation Design, Bodypaint, Art Consulting, Mosaics, Background Art"
Constitutional Law,"Constitutional Law, Medical Law, Election Law, Discrimination Law, Supreme Court, First Amendment, Voting Rights"
Construction,"Construction Management, Commissioning, Contractors, Construction Safety, Concrete, EPC,"
Engineering,"Value Engineering, HVAC, Construction Drawings, Primavera P6"
Contract Law,"Civil Litigation, Contract Law, Contractual Agreements, Civil Law, Vendor Contracts, Company Law, Contract Writing, Breach Of Contract, Business Transactions, Relativity"
Cooking,"Cooking, Culinary Skills, Food Preparation, Baking, Pastry, Dairy Products, Bakery, Cake Decorating, Italian Cuisine, Cakes"
Corporate,"Strategic Communications, Corporate Communications, Media Relations, Press Releases,"
,"Internal Communications, Newsletters, Social Media Communications, Corporate Social"
Communications,"Responsibility, Community Management, Crisis Communications"
Cosmetology,"Cosmetics, Beauty Industry, Makeup Artistry, Skin Care, Cosmetology, Hair Care, Hair Styling, Hair Cutting, Spa, Personal Care"
,"Creativity Skills, Creative Arts, Creative Content Creation, Creative Work, Creative Content"
Creativity Skills,"Production, Creative Conception, Artistic Abilities, Creative Visualization, Creative Campaign"
,"Development, Creative Skills"
Criminal Law,"Criminal Law, Anti Money Laundering, Criminal Defense, Business Litigation, Conveyancing, Expert Witness, Forensic Accounting, Crime Scene Investigations, Public Liability, IT Law"
Customer,"Customer Satisfaction, Customer Experience, Customer Retention, Customer Support,"
,"Relationship Building, Customer Engagement, Complaint Management, Customer Contact,"
Experience,"Client Rapport, Customer Loyalty"
Customer Service,"Customer Service Management, CRM Integration, BMC Remedy Ticketing System, IVR,"
,"Ticketing Systems, Customer Product Training, NICE Call Recording, Call Monitoring, Global"
Systems,"Customer Service, Customer Service Systems"
Cybersecurity,"Security, Network Security, Cybersecurity, Information Security, Firewalls, Information Assurance, Information Security Management, Penetration Testing, IT Audit, Data Privacy"
Dance,"Dance, Choreography, Contemporary Dance, Dance Education, Ballet, Dance Instruction, Modern Dance, Hip-Hop Dance, Classical Ballet, Tap Dance"
Data Science,"Data Analysis, SQL, Analytics, Statistics, R, IBM SPSS, PL/SQL, Tableau, Statistical Data Analysis, Big Data"
Data Storage,"MySQL, Microsoft SQL Server, Databases, Cloud Computing, Oracle Database, Amazon Web"
Technologies,"Services (AWS), MongoDB, Data Center, Visio, PostgreSQL"
Data-driven,"Business Decision Making, Decision Support, Ethical Decision Making, Data-driven Decision"
Decision Making,"Making, Decision Analysis, Data Driven Testing, Decisiveness, Decision Modeling"
Debt Collection,"Debt Collection, Credit Control, Debt Management, Debt Restructuring, Debt Settlement, Factoring, Debtors, Skip Tracing, Debt Consolidation, Liquidation"
Delivery Operations,"Freight, Third-Party Logistics (3PL), Freight Forwarding, Air Freight, Global Delivery, Import Logistics, Logistic Support, Freight Transportation, Direct Store Delivery, Logistics Analysis"
Dentistry,"Dentistry, Cosmetic Dentistry, Restorative Dentistry, Dental Care, Oral Surgery, Dental Assisting, Endodontics, Periodontics, Teeth Whitening, Prosthodontics"
Dermatology,"Dermatology, Plastic Surgery, Botox Cosmetic, Dermal Fillers, Acne, Fillers, Skin Cancer, Laser Surgery, Juvederm, Liposuction"
Development Tools,"Java, Python (Programming Language), C++, Linux, C (Programming Language), C#, Git, Jira, Unix, .NET Framework"
Digital Literacy,"Microsoft Office, Microsoft Excel, Microsoft Word, Microsoft PowerPoint, Microsoft Outlook, Microsoft Access, Computer Literacy, Office 365, Mac, Spreadsheets"
,"Social Media Marketing, Digital Marketing, Online Marketing, Search Engine Optimization"
Digital Marketing,"(SEO), E-commerce, Digital Strategy, Trade Marketing, Pay Per Click (PPC), Mobile Marketing,"
,Brand Awareness
,"Software Documentation, Technical Writing, Documentation, Confluence, Technical"
Documentation,"Documentation, Technical Communication, Note Taking, Manuals, Process Flow"
,"Documentation, Transcribing"
Drilling Engineering,"Project Engineering, Pipelines, Upstream, Offshore Drilling, Drilling, Oilfield, Completion, Quality, Health, Safety, and Environment (QHSE), HAZOP Study, Offshore Operations"
,"Geographic Information Systems (GIS), ArcGIS Products, Geology, Global Positioning System"
Earth Science,"(GPS), Quantum GIS, Remote Sensing, Geological Mapping, Earth Science, Cartography,"
,Spatial Analysis
Economics,"Economics, Stata, Econometrics, Quantitative Analytics, Macroeconomics, EViews, Economic Research, Microeconomics, International Economics, Energy Markets"
Editing,"Editing, Proofreading, Copy Editing, Text Editing, English Grammar, Fact-checking, Punctuation, Web Editing, Editorial Process, Script Editing"
Educational,"Educational Leadership, Student Affairs, Diversity & Inclusion, Student Development,"
,"Academic Advising, Technology Integration, Admissions, Educational Consulting, Student"
Administration,"Recruiting, Curriculum Mapping"
Educational,"Educational Workshops, Educational Research, Evidence-Based Practice (EBP), ADDIE, Action"
Research,"Learning, Educational Management, Action Research"
Electronic Control,"Programmable Logic Controller (PLC), Control Systems Design, Distributed Control System"
,"(DCS), Building Automation, PLC Siemens, Building Management Systems, Variable Frequency"
Systems,"Drives, Office Managers, PLC Ladder Logic, Allen-Bradley"
Electronics,"Electronics, Electrical Wiring, Embedded Systems, Arduino, Semiconductors, Web Services API, Sensors, Raspberry Pi, Consumer Electronics, Desktop Computers"
Emergency,"First Aid, Emergency Medicine, Emergency Services, First Aid Training, Adult CPR, EMT,"
Medicine,"Paramedic, Emergency Planning, TNCC, Ambulance"
Employee Learning,"Training, Leadership Development, Employee Training, Staff Development, Training &"
,"Development, Instructional Design, Training Delivery, People Development, Executive"
& Development,"Coaching, Performance Improvement"
,"SAP Products, SAP ERP, Software as a Service (SaaS), Enterprise Software, Microsoft Azure,"
Enterprise Software,"Enterprise Architecture, SAP Implementation, Microsoft Dynamics CRM, Microsoft Dynamics"
,"NAV, Magento"
,"Entrepreneurship, Start-ups, Social Entrepreneurship, Lean Startup, Resiliency, Growth"
Entrepreneurship,"Hacking, Successful Business Owner, Start-up Ventures, Early-stage Startups, Getting Things"
,Done (GTD) Method
Environmental,"Sustainability, Environmental Awareness, Environmental Management Systems,"
,"Environmental Compliance, Environmental Consulting, Hazardous Materials, Hazardous"
Consulting,"Waste Management, OHSAS 18001, Incident Investigation, Remediation"
Environmental,"Water Treatment, Waste Management, Environmental Engineering, Stormwater"
,"Management, Waste, Traffic Management, Municipalities, Erosion Control, Waste Water"
Engineering,"Treatment Plants, Filtration"
Environmental,"Life Sciences, Renewable Energy, Sustainable Development, Environmental Science, ISO"
,"14001, Environmental Impact Assessment, Field Work, Ecology, Environmental Policy, Climate"
Science,Change
Event Planning,"Event Planning, Event Management, Corporate Events, Live Events, Event Production, Meeting Planning, Special Events, Festivals, Weddings, Marketing Event Planning"
Evolutionary Biology,"Microbiology, Wildlife Biology, Bacteriology, Evolutionary Biology, Gram Staining, Systems Biology, Molecular Microbiology, Developmental Biology, Evolution, Synthetic Biology"
Family Law,"Family Law, Wills, Preparation of Wills, Guardianship, Divorce Law, Probate Law, Family Mediation, Juvenile Law, Disability Rights, Elder Law"
Family Medicine,"Cardiopulmonary Resuscitation (CPR), Medical Education, Home Care, Internal Medicine, Medical-Surgical, Immunology, Diabetes, Pain Management, Neuroscience, Aesthetics"
FinTech,"Blockchain, FinTech, Cryptocurrency, Bitcoin, Financial Technology, Ethereum, Solidity, Cryptocurrency Trading, Hyperledger, Bitcoin Mining"
,"Financial Analysis, Financial Reporting, Financial Accounting, Corporate Finance, Financial"
Financial Accounting,"Statements, U.S. Generally Accepted Accounting Principles (GAAP), Balance Sheet, Taxations,"
,"Target Costing, Consolidated Financial Statements"
Fishing,"Fishing, Hunting, Fly Fishing, Commercial Fishing"
Flexible Approach,"Easily Adaptable, Adaptation, Flexible Schedule, Can Do Approach, Independence, Agility, Pressure Handling, Flexible Approach, Positive Work Environment, Performance Motivation"
Fluid Mechanics,"Computational Fluid Dynamics (CFD), Fluid Mechanics, Fluid Dynamics, Steam Boilers, Star-CCM+, OpenFOAM, Molecular Dynamics, Fluids, Combustion, CFX"
,"Food Safety, Food Industry, Food Processing, Food Science, Food Technology, Food"
Food Manufacturing,"Manufacturing, Food Microbiology, Food Packaging, Food Safety Management System, Frozen"
,Food
Food Service,"Restaurant Management, Catering, Hazard Analysis and Critical Control Points (HACCP), Menu"
Operations,"Development, Pre-opening, Banquet Operations, MICROS, Fine Dining, Wine, Food Quality"
Foreign Languages,"English, Spanish, French, Dutch, German, Portuguese, Foreign Languages, English as a Second Language (ESL), Italian, Business English"
Forestry,"Forestry, Trees, Forest Management, Timber, Sustainable Forest Management, Tree Climbing, Chainsaw, Renewable Resources, Certified Arborist, Forest Products"
Game Development,"Unity, Video Games, Game Development, Game Design, Online Gaming, Gaming, Mobile Games, Unreal Engine 4, Gaming Industry, Perforce"
Gastroenterology,"Gastroenterology, Osteoporosis, Digestive Disorders, Hepatology, Gastrointestinal Disorders, Gastrointestinal Surgery"
General Surgery,"Surgery, Operating Room, General Surgery, Aseptic Technique, Working with Surgeons, Surgical Instruments, Sterilization, Disposables, Endoscopy, Laparoscopic Surgery"
,"Molecular Biology, Polymerase Chain Reaction (PCR), Genetics, Real-Time Polymerase Chain"
Genetic Engineering,"Reaction (qPCR), Molecular Cloning, Gel Electrophoresis, DNA Extraction, Genomics, Protein"
,"Expression, DNA"
Geotechnical,"Highways, Geotechnical Engineering, Transportation Engineering, Excavation, Traffic"
,"Engineering, Road Construction, Tunnels, Seismic Design, Engineering Geology, Highway"
Engineering,Design
Graphic Design,"Adobe Photoshop, Adobe Illustrator, Graphic Design, Adobe InDesign, Adobe Creative Suite, Web Design, Art Direction, Logo Design, Illustration, Design"
Ground,"Shipping, Forklift Operation, Road, Fleet Management, Rail Transport, Trucking, Shipping &"
Transportation,"Receiving, Dispatching, Truck Driving, LTL Shipping"
,"Mergers & Acquisitions (M&A), Strategic Partnerships, Customer Acquisition, Restructuring,"
Growth Strategies,"International Business Development, Corporate Development, Acquisitions, Financial"
,"Structuring, Growth Strategies, New Business Opportunities"
Healthcare,"Hospitals, Healthcare Management, Electronic Medical Record (EMR), Healthcare Information"
,"Technology (HIT), U.S. Health Insurance Portability and Accountability Act (HIPAA), Medical"
Management,"Terminology, Managed Care, Medicare, Epic Systems, Medical Records"
,"Higher Education, Curriculum Development, Educational Technology, Teacher Training,"
Higher Education,"University Teaching, Adult Education, Intercultural Communication, Academic Writing, Online"
,"Research, Student Engagement"
History,"History, American History, World History, Military History, Genealogy, European History, Handel, Ancient History, Oral History, Social Change"
,"Hotel Management, Front Office, Rooms Division, Property Management Systems, Guest"
Hospitality Industry,"Service Management, Housekeeping, Reservations, Opening Hotels, HORECA, Concierge"
,Services
Human Computer,"Bootstrap, User Experience (UX), User Interface Design, User Experience Design (UED),"
,"TypeScript, Interaction Design, Wireframing, Usability Testing, User-centered Design, Sketch"
Interaction,App
Human Resources,"Human Resources (HR), Performance Management, Organizational Development, Employee"
,"Relations, Talent Management, Employee Engagement, Personnel Management, Onboarding,"
(HR),"HR Consulting, HR Policies"
Industrial Design,"Design Thinking, Sketching, Concept Development, Rapid Prototyping, Industrial Design, Design Engineering, Axure RP, Ergonomics, Design Strategy, Keyshot"
Information,"SharePoint, Content Management, Content Management Systems (CMS), Document"
,"Management, Information Management, Knowledge Management, Records Management,"
Management,"Digitization, Laboratory Information Management System (LIMS), Archives"
,"Inorganic Chemistry, Titration, Precious Metals, Heterogeneous Catalysis, Inorganic Synthesis,"
Inorganic Chemistry,"Formulation Chemistry, Instrumental Analysis, NIR Spectroscopy, Cyclic Voltammetry,"
,Quantum Chemistry
Inside Sales,"Account Management, Direct Sales, Sales Process, Solution Selling, International Sales, Cold Calling, Sales Effectiveness, Consultative Selling, Sales Prospecting, Sales Strategy"
Instrumentation,"Instrumentation, Calibration, Data Acquisition, Industrial Control, Measurements, Pre-commissioning, PVSyst, Lightning, Field Instruments, Electronic Instrumentation"
Insurance,"Insurance, General Insurance, Underwriting, Health Insurance, Property & Casualty Insurance, Life Insurance, Commercial Insurance, Claims Management, Liability, Professional Liability"
Intellectual Property,"Intellectual Property, Licensing, Patent Law, Trademarks, Patent Litigation, Patent Prosecution, Trade Secrets, Patent Preparation, Trademark Infringement, Patentability"
Interior Design,"Interior Design, Space Planning, Interior Architecture, Furniture, Building Materials, Lighting Design, Refurbishments, Furnishings, Decoration, Flooring"
,"International Business, International Trade, International Law, Export, Human Rights,"
International Law,"European Union, Immigration Law, Cross-border Transactions, International Arbitration,"
,International Negotiations
Inventory,"Inventory Management, Enterprise Resource Planning (ERP), Inventory Control, Warehouse"
,"Operations, Warehouse Management Systems, Materials Management, Supply Chain"
Management,"Optimization, Stock Management, Order Management, ERP Software"
,"Investments, Financial Planning, Asset Management, Investment Banking, Wealth"
Investment Banking,"Management, Mutual Funds, Retirement Planning, Financial Advisory, Back Office Operations,"
,Hedge Funds
,"Investor Relations, U.S. SEC Filings, Capital Raising, Company Valuation, SEC Financial"
Investor Relations,"Reporting, Board of Directors Reporting, U.S. Securities and Exchange Commission (SEC),"
,"XBRL, Investor Reporting, Investor Presentations"
Journalism,"Journalism, News Writing, Magazines, Reporting, Online Journalism, Newspapers, Feature Writing, Broadcast Journalism, Digital Publishing, AP Stylebook"
,"Lesson Planning, Classroom Management, Special Education, Elementary Education,"
